city,latitude,longitude,occurrences
Paris,48.8566101,2.3514992,11
Toronto,43.653963,-79.387207,30
Palo alto,37.442156,-122.1634472,14
San francisco,37.7749,-122.4194,126
Chicago,41.8755546,-87.6244212,15
Seattle,47.6038321,-122.3300624,26
Sydney,-33.8548157,151.2164539,4
San diego,32.7174209,-117.1627714,4
New york,40.7306458,-73.9866136,32
Brisbane,-27.4689682,153.0234991,2
Los angeles,34.054935,-118.244476,14
Rochester,43.157285,-77.615214,1
Phoenix,33.4485866,-112.0773456,2
London,51.5073219,-0.1276474,70
Boston,42.3604823,-71.0595678,29
Ho chi minh,10.7647192,106.6950915,1
Sunnyvale,37.3688301,-122.0363496,1
Portland,45.5202471,-122.6741949,3
Oxford,51.7520131,-1.2578499,1
Tokyo,34.6968642,139.4049033,4
Vancouver,49.2608724,-123.1139529,10
New york city,40.7306458,-73.9866136,7
Bangkok,-7.846423,112.1005469,3
Ottawa,45.421106,-75.690308,6
Mobile,[phone],-[phone],4
Philadelphia,[phone],-[phone],6
Barcelona,41.3828939,2.1774322,2
Boulder,40.0149856,-105.2705456,6
Brighton,50.8220399,-0.1374061,3
Amsterdam,52.3745403,4.89797550561798,10
Oslo,59.9132694,10.7391112,2
Indianapolis,39.7683331,-86.1583502,2
Dallas,32.7762719,-96.7968559,3
Omaha,41.2587317,-95.9378732,1
Menlo park,37.4538274,-122.1821871,4
Washington,38.8949549,-77.0366456,8
Brooklyn,25.0611359,-77.3129254560189,9
Hanover,18.3840489,-78.1314854059893,1
Huntington beach,33.6783336,-118.0000166,1
Austin,30.2711286,-97.7436995,17
Charlottesville,38.029306,-78.4766781,1
Prague,35.4867369,-96.6850174,1
Bay,14.1412627,121.26969422834,3
Dome,-39.2752473,175.5632199,1
Mississauga,46.1939009,-83.0110297,1
Mason,40.2302271,-89.8660433,1
Bath,51.3813864,-2.3596963,1
Santa monica,34.019657,-118.487549,4
Nashville,36.1622296,-86.7743531,1
Pittsburgh,40.4416941,-79.9900861,2
Berlin,52.5170365,13.3888599,20
Mountain view,37.3893889,-122.0832101,6
Much,50.9044492,7.4017528,1
Copenhagen,55.6867243,12.5700724,4
Eindhoven,51.44855695,5.45012252185714,2
Denver,39.7391536,-104.9847034,4
Hamburg,53.550341,10.000654,2
Tel aviv,[phone],-[phone],1
Helsinki,[phone],[phone],4
Arlington,32.701939,-97.1057149357776,3
Ann arbor,42.2681569,-83.7312291,4
Baton rouge,30.4507462,-91.154551,1
Stockholm,59.3251172,18.0710935,3
Norwalk,41.1175966,-73.4078968,1
Atlanta,33.7490987,-84.3901849,6
Hollister,36.8524545,-121.4016021,1
Somerville,42.3875968,-71.0994968,1
Baltimore,39.2908816,-76.610759,2
Cambridge,52.2033051,0.124862,7
Date,34.3152891,-112.9182511,1
Bozeman,45.679984,-111.044675,1
Budapest,47.4983815,19.0404707,1
Calgary,51.0534234,-114.0625892,2
Ljubljana,46.049865,14.5068921,2
Munich,48.1371079,11.5753822,5
Santa clara,37.3541132,-121.9551744,3
San jose,13.87439165,121.090755619274,3
Salt,41.9741672,2.7949886,1
Shanghai,39.4414872,-78.1322246,1
Columbus,39.9622601,-83.0007065,2
Redmond,47.6694141,-122.1238767,2
Salt lake city,40.7670126,-111.8904308,3
San mateo,37.496904,-122.3330573,4
Nice,43.7009358,7.2683912,3
Bangalore,12.9791198,77.5912997,2
Boca raton,26.3586885,-80.0830984,1
Kaunas,54.8982139,23.9044817,1
Warsaw,37.9587465,-76.7580211,2
Enterprise,31.3151708,-85.8552161,1
Minneapolis,44.9772995,-93.2654692,3
Herndon,38.9695316,-77.3859479,2
Delft,51.9994572,4.362724538544,2
Miami,25.7742658,-80.1936589,2
Rome,34.257038,-85.1646726,1
Lincoln,40.8,-96.667821,1
Oakland,37.8044557,-122.2713563,4
Melbourne,-37.8142176,144.9631608,2
Vienna,38.9013013,-77.2651585,1
Virginia,37.1232245,-78.4927721,2
Waterloo,43.466874,-80.524635,1
Wilmington,39.7459468,-75.546589,1
Marlboro,41.6056492,-73.9715276,1
Morrisville,35.823483,-78.8255621,1
Athlone,53.4246463,-7.9405485,1
Fayetteville,36.0625843,-94.1574328,1
Novato,38.1061979,-122.5681191,1
Florida,27.7567667,-81.4639835,1
Dublin,53.3497645,-6.2602732,1
Edinburgh,55.9495628,-3.1914972,3
Burlingame,37.5841026,-122.3660825,1
Kyoto,35.0231321,135.7634074,1
Salzburg,47.7981346,13.0464806,1
Porto,41.1494512,-8.6107884,1
Honolulu,21.304547,-157.8556764,1
Brussels,50.8465573,4.351697,1
Madrid,40.4167047,-3.7035825,1
Santa cruz,36.974201,-122.0297182,1
Raleigh,35.7803977,-78.6390989,3
Petaluma,38.270022,-122.606122413043,1
Gainesville,29.6519396,-82.3249961,2
Albuquerque,-19.4945167,-57.7086646159883,1
Fort collins,40.5508527,-105.0668085,1
Truckee,39.327962,-120.1832533,1
Detroit,42.3486635,-83.0567375,2
Lille,50.6305089,3.0706414,1
Birmingham,52.4776875,-1.8948516,1
Irvine,33.6856969,-117.8259819,1
Halifax,53.7229229,-1.8604874,1
Houston,29.7589382,-95.3676974,1
Cupertino,37.3230107,-122.0322519,1
Bellingham,48.754402,-122.4788602,1
Utrecht,52.08095165,5.12768031549829,1
Manhattan,40.7902778,-73.9597222,2
Bogotá,4.5980772,-74.0761028,2
Naples,26.1420358,-81.7948103,1
Tempe,33.4144139,-111.9094474,1
Redwood city,37.4863239,-122.2325233,3
Warwick,32.26841905,-64.8029505391372,1
Louisville,38.2542376,-85.759407,1
Manchester,53.4791301,-2.2441009,1
Bristol,51.4538022,-2.5972985,1
Nava,43.3582216,-5.5056766,1
Shenzhen,22.5445697,114.0545346,1
Cocoa,28.3861159,-80.7419984,1
Jakarta,-6.1753942,106.827183,1
Berkeley,37.8708393,-122.2728639,2
Pleasanton,37.6624312,-121.8746789,1
Visby,57.6379361,18.297982,1
Aurora,41.7571701,-88.3147539,1
Qingdao,36.0895093,120.3497193,1
Bucharest,44.4361414,26.1027202,1
Milano,45.4667971,9.1904984,1
Montréal,45.4972159,-73.6103642,1
Zug,47.1679898,8.5173652,1
Sacramento,38.5815719,-121.4943996,1
Pune,18.5203062,73.8543185,2
Ho,6.6126598,0.4688932,1
Venice,27.0998708,-82.4544132,1
Kansas city,39.0844687,-94.5630298,1
Grove,38.9953683,21.9877132,1
Milwaukee,43.0349931,-87.922497,1
Brno,49.1922443,16.6113382,1
Folsom,38.6779591,-121.1760583,1
Geneva,42.8689552,-76.9777436,1
Guadalajara,40.7399963,-2.50593002588473,1
North ryde,-33.7975472,151.127306,1
Needham,42.283431,-71.2328329,1
York,53.9590555,-1.0815361,1
Mannheim,49.489591,8.467236,1
Buffalo,42.8867166,-78.8783922,1
Asia,56.0000002,103.9999998,1
Beaverton,45.4871723,-122.8037804,1
Cebu,10.45,123.84,1
Eden,36.4884715,-79.7667026,1
Westminster,51.4973206,-0.137149,1
